Station Name,Station ID,Station Latitude,Station Longitude
W 52 St & 11 Ave,72,40.76727216,-73.99392888
Franklin St & W Broadway,79,40.71911552,-74.00666661
St James Pl & Pearl St,82,40.71117416,-74.00016545
Atlantic Ave & Fort Greene Pl,83,40.68382604,-73.97632328
Park Ave & St Edwards St,119,40.69608941,-73.97803415
Lexington Ave & Classon Ave,120,40.68676793,-73.95928168
Barrow St & Hudson St,127,40.73172428,-74.00674436
MacDougal St & Prince St,128,40.72710258,-74.00297088
Clinton St & Joralemon St,143,40.69239502,-73.99337909
Nassau St & Navy St,144,40.69839895,-73.98068914
Hudson St & Reade St,146,40.71625008,-74.0091059
E 2 St & Avenue C,150,40.7208736,-73.98085795
Cleveland Pl & Spring St,151,40.72210379,-73.99724901
Warren St & Church St,152,40.71473993,-74.00910627
Henry St & Atlantic Ave,157,40.69089272,-73.99612349
LaGuardia Pl & W 3 St,161,40.72917025,-73.99810231
E 47 St & 2 Ave,164,40.75323098,-73.97032517
E 39 St & 3 Ave,167,40.7489006,-73.97604882
W 18 St & 6 Ave,168,40.73971301,-73.99456405
Broadway & W 49 St,173,40.76068327,-73.98452729
E 25 St & 1 Ave,174,40.7381765,-73.97738662
Liberty St & Broadway,195,40.70905623,-74.01043382
W 16 St & The High Line,212,40.74334935,-74.00681753
Columbia Heights & Cranberry St,216,40.70037867,-73.99548059
Old Fulton St,217,40.70277159,-73.99383605
W 13 St & 7 Ave,223,40.73781509,-73.99994661
E 48 St & 3 Ave,228,40.7546011,-73.97187886
Great Jones St,229,40.72743423,-73.99379025
Cadman Plaza E & Tillary St,232,40.69597683,-73.99014892
St Marks Pl & 2 Ave,236,40.7284186,-73.98713956
E 11 St & 2 Ave,237,40.73047309,-73.98672378
Bank St & Washington St,238,40.7361967,-74.00859207
Willoughby St & Fleet St,239,40.69196566,-73.9813018
DeKalb Ave & S Portland Ave,241,40.68981035,-73.97493121
Carlton Ave & Flushing Ave,242,40.697787,-73.973736
Fulton St & Rockwell Pl,243,40.688226,-73.979382
Willoughby Ave & Hall St,244,40.69196035,-73.96536851
Myrtle Ave & St Edwards St,245,40.69327018,-73.97703874
Perry St & Bleecker St,247,40.73535398,-74.00483091
Laight St & Hudson St,248,40.72185379,-74.00771779
Harrison St & Hudson St,249,40.71870987,-74.0090009
Mott St & Prince St,251,40.72317958,-73.99480012
MacDougal St & Washington Sq,252,40.73226398,-73.99852205
W 13 St & 5 Ave,253,40.73543934,-73.99453948
W 11 St & 6 Ave,254,40.73532427,-73.99800419
Lispenard St & Broadway,257,40.71939226,-74.00247214
DeKalb Ave & Vanderbilt Ave,258,40.68940747,-73.96885458
South St & Whitehall St,259,40.70122128,-74.01234218
Broad St & Bridge St,260,40.70365182,-74.01167797
Johnson St & Gold St,261,40.69474881,-73.98362464
Washington Park,262,40.6917823,-73.9737299
Maiden Ln & Pearl St,264,40.70706456,-74.00731853
Stanton St & Chrystie St,265,40.72229346,-73.99147535
Avenue D & E 8 St,266,40.72368361,-73.97574813
Broadway & W 36 St,267,40.75097711,-73.98765428
Howard St & Centre St,268,40.71910537,-73.99973337
Adelphi St & Myrtle Ave,270,40.69308257,-73.97178913
Lafayette Ave & Fort Greene Pl,274,40.68691865,-73.976682
Washington Ave & Greene Ave,275,40.68650065,-73.96563307
Duane St & Greenwich St,276,40.71748752,-74.0104554
Concord St & Bridge St,278,40.69766564,-73.98476437
Peck Slip & Front St,279,40.707873,-74.00167
E 10 St & 5 Ave,280,40.73331967,-73.99510132
Grand Army Plaza & Central Park S,281,40.7643971,-73.97371465
Kent Ave & S 11 St,282,40.70764494,-73.96841526
Greenwich Ave & 8 Ave,284,40.73901691,-74.00263761
Broadway & E 14 St,285,40.73454567,-73.99074142
Monroe St & Classon Ave,289,40.6845683,-73.95881081
Madison St & Montgomery St,291,40.713126,-73.984844
Lafayette St & E 8 St,293,40.73020661,-73.99102628
Pike St & E Broadway,295,40.71406667,-73.99293911
Division St & Bowery,296,40.71413089,-73.9970468
E 15 St & 3 Ave,297,40.734232,-73.986923
E 2 St & Avenue B,301,40.72217444,-73.98368779
Avenue D & E 3 St,302,40.72082834,-73.97793172
Mercer St & Spring St,303,40.72362738,-73.99949601
Broadway & Battery Pl,304,40.70463334,-74.01361706
E 58 St & 3 Ave,305,40.76095756,-73.96724467
Cliff St & Fulton St_1,306,40.70823502,-74.00530063
Canal St & Rutgers St,307,40.71427487,-73.98990025
St James Pl & Oliver St,308,40.71307916,-73.99851193
Murray St & West St,309,40.7149787,-74.013012
State St & Smith St,310,40.68926942,-73.98912867
Norfolk St & Broome St,311,40.7172274,-73.98802084
Allen St & Stanton St,312,40.722055,-73.989111
Washington Ave & Park Ave,313,40.69610226,-73.96751037
Cadman Plaza West & Montague St,314,40.69383,-73.990539
South St & Gouverneur Ln,315,40.70355377,-74.00670227
Fulton St & William St,316,40.70955958,-74.00653609
E 6 St & Avenue B,317,40.72453734,-73.98185424
Fulton St & Broadway,319,40.711066,-74.009447
Leonard St & Church St,320,40.717571,-74.005549
Cadman Plaza E & Red Cross Pl,321,40.69991755,-73.98971773
Clinton St & Tillary St,322,40.696192,-73.991218
Lawrence St & Willoughby St,323,40.69236178,-73.98631746
DeKalb Ave & Hudson Ave,324,40.689888,-73.981013
E 19 St & 3 Ave,325,40.73624527,-73.98473765
E 11 St & 1 Ave,326,40.72953837,-73.98426726
Vesey Pl & River Terrace,327,40.7153379,-74.01658354
Watts St & Greenwich St,328,40.72405549,-74.00965965
Reade St & Broadway,330,40.71450451,-74.00562789
Pike St & Monroe St,331,40.71173107,-73.99193043
Cherry St,332,40.71219906,-73.97948148
W 20 St & 7 Ave,334,40.74238787,-73.99726235
Washington Pl & Broadway,335,40.72903917,-73.99404649
Sullivan St & Washington Sq,336,40.73047747,-73.99906065
Old Slip & Front St,337,40.7037992,-74.00838676
Avenue D & E 12 St,339,40.72580614,-73.97422494
Madison St & Clinton St,340,40.71269042,-73.98776323
Stanton St & Mangin St,341,40.71782143,-73.97628939
Columbia St & Rivington St,342,40.71739973,-73.98016555
Clinton Ave & Flushing Ave,343,40.69794,-73.96986848
Monroe St & Bedford Ave,344,40.6851443,-73.95380904
W 13 St & 6 Ave,345,40.73649403,-73.99704374
Bank St & Hudson St,346,40.73652889,-74.00618026
Greenwich St & W Houston St,347,40.728846,-74.008591
Rivington St & Ridge St,349,40.71850211,-73.98329859
Clinton St & Grand St,350,40.71559509,-73.9870295
Front St & Maiden Ln,351,40.70530954,-74.00612572
S Portland Ave & Hanson Pl,353,40.68539567,-73.97431458
Emerson Pl & Myrtle Ave,354,40.69363137,-73.96223558
Bayard St & Baxter St,355,40.71602118,-73.99974372
Bialystoker Pl & Delancey St,356,40.71622644,-73.98261206
E 11 St & Broadway,357,40.73261787,-73.99158043
Christopher St & Greenwich St,358,40.73291553,-74.00711384
E 47 St & Park Ave,359,40.75510267,-73.97498696
William St & Pine St,360,40.70717936,-74.00887308
Allen St & Hester St,361,40.71605866,-73.99190759
Broadway & W 37 St,362,40.75172632,-73.98753523
West Thames St,363,40.70834698,-74.01713445
Lafayette Ave & Classon Ave,364,40.68900443,-73.96023854
Fulton St & Grand Ave,365,40.68223166,-73.9614583
Clinton Ave & Myrtle Ave,366,40.693261,-73.968896
Carmine St & 6 Ave,368,40.73038599,-74.00214988
Washington Pl & 6 Ave,369,40.73224119,-74.00026394
Franklin Ave & Myrtle Ave,372,40.69454609,-73.95801365
Willoughby Ave & Walworth St,373,40.69331716,-73.95381995
John St & William St,376,40.70862144,-74.00722156
6 Ave & Canal St,377,40.72243797,-74.00566443
W 31 St & 7 Ave,379,40.749156,-73.9916
W 4 St & 7 Ave S,380,40.73401143,-74.00293877
University Pl & E 14 St,382,40.73492695,-73.99200509
Greenwich Ave & Charles St,383,40.735238,-74.000271
E 55 St & 2 Ave,385,40.75797322,-73.96603308
Centre St & Worth St,386,40.71494807,-74.00234482
Centre St & Chambers St,387,40.71273266,-74.0046073
W 26 St & 10 Ave,388,40.74971775,-74.00295035
Broadway & Berry St,389,40.71044554,-73.96525063
Duffield St & Willoughby St,390,40.69221589,-73.9842844
Clark St & Henry St,391,40.69760127,-73.99344559
Jay St & Tech Pl,392,40.695065,-73.987167
E 5 St & Avenue C,393,40.72299208,-73.97995466
E 9 St & Avenue C,394,40.72521311,-73.97768752
Lefferts Pl & Franklin Ave,396,40.68034242,-73.95576894
Fulton St & Clermont Ave,397,40.68415748,-73.96922273
Atlantic Ave & Furman St,398,40.69165183,-73.9999786
Lafayette Ave & St James Pl,399,40.68851534,-73.9647628
Pitt St & Stanton St,400,40.71926081,-73.98178024
Allen St & Rivington St,401,40.72019576,-73.98997825
Broadway & E 22 St,402,40.7403432,-73.98955109
E 2 St & 2 Ave,403,40.72502876,-73.99069656
Washington St & Gansevoort St,405,40.739323,-74.008119
Hicks St & Montague St,406,40.69512845,-73.99595065
Henry St & Poplar St,407,40.700469,-73.991454
Market St & Cherry St,408,40.71076228,-73.99400398
DeKalb Ave & Skillman St,409,40.6906495,-73.95643107
Suffolk St & Stanton St,410,40.72066442,-73.98517977
E 6 St & Avenue D,411,40.72228087,-73.97668709
Forsyth St & Canal St,412,40.7158155,-73.99422366
Pearl St & Anchorage Pl,414,40.70281858,-73.98765762
Pearl St & Hanover Square,415,40.7047177,-74.00926027
Cumberland St & Lafayette Ave,416,40.68753406,-73.97265183
Barclay St & Church St,417,40.71291224,-74.01020234
Front St & Gold St,418,40.70224,-73.982578
Carlton Ave & Park Ave,419,40.69580705,-73.97355569
Clermont Ave & Lafayette Ave,420,40.68764484,-73.96968902
Clermont Ave & Park Ave,421,40.69573398,-73.97129668
W 59 St & 10 Ave,422,40.770513,-73.988038
W 54 St & 9 Ave,423,40.76584941,-73.98690506
West St & Chambers St,426,40.71754834,-74.01322069
Bus Slip & State St,427,40.701907,-74.013942
E 3 St & 1 Ave,428,40.72467721,-73.98783413
York St & Jay St,430,40.7014851,-73.98656928
E 7 St & Avenue A,432,40.72621788,-73.98379855
E 13 St & Avenue A,433,40.72955361,-73.98057249
W 21 St & 6 Ave,435,40.74173969,-73.99415556
Hancock St & Bedford Ave,436,40.68216564,-73.95399026
Macon St & Nostrand Ave,437,40.68098339,-73.95004798
St Marks Pl & 1 Ave,438,40.72779126,-73.98564945
E 4 St & 2 Ave,439,40.7262807,-73.98978041
E 45 St & 3 Ave,440,40.75255434,-73.97282625
E 52 St & 2 Ave,441,40.756014,-73.967416
W 27 St & 7 Ave,442,40.746647,-73.993915
Bedford Ave & S 9 St,443,40.70853074,-73.96408963
E 10 St & Avenue A,445,40.72740794,-73.98142006
W 24 St & 7 Ave,446,40.74487634,-73.99529885
8 Ave & W 52 St,447,40.76370739,-73.9851615
W 37 St & 10 Ave,448,40.75660359,-73.9979009
W 52 St & 9 Ave,449,40.76461837,-73.98789473
W 49 St & 8 Ave,450,40.76227205,-73.98788205
W 22 St & 8 Ave,453,40.74475148,-73.99915362
E 51 St & 1 Ave,454,40.75455731,-73.96592976
1 Ave & E 44 St,455,40.75001986,-73.96905301
E 53 St & Madison Ave,456,40.7597108,-73.97402311
Broadway & W 58 St,457,40.76695317,-73.98169333
11 Ave & W 27 St,458,40.751396,-74.005226
W 20 St & 11 Ave,459,40.746745,-74.007756
S 4 St & Wythe Ave,460,40.71285887,-73.96590294
E 20 St & 2 Ave,461,40.73587678,-73.98205027
W 22 St & 10 Ave,462,40.74691959,-74.00451887
Broadway & W 41 St,465,40.75513557,-73.98658032
W 25 St & 6 Ave,466,40.74395411,-73.99144871
Dean St & 4 Ave,467,40.68312489,-73.97895137
Broadway & W 56 St,468,40.7652654,-73.98192338
Broadway & W 53 St,469,40.76344058,-73.98268129
W 20 St & 8 Ave,470,40.74345335,-74.00004031
Grand St & Havemeyer St,471,40.71286844,-73.95698119
E 32 St & Park Ave,472,40.7457121,-73.98194829
Rivington St & Chrystie St,473,40.72110063,-73.9919254
5 Ave & E 29 St,474,40.7451677,-73.98683077
E 31 St & 3 Ave,476,40.74394314,-73.97966069
W 41 St & 8 Ave,477,40.75640548,-73.9900262
11 Ave & W 41 St,478,40.76030096,-73.99884222
9 Ave & W 45 St,479,40.76019252,-73.9912551
W 53 St & 10 Ave,480,40.76669671,-73.99061728
S 3 St & Bedford Ave,481,40.71260486,-73.96264403
W 15 St & 7 Ave,482,40.73935542,-73.99931783
E 12 St & 3 Ave,483,40.73223272,-73.98889957
W 44 St & 5 Ave,484,40.75500254,-73.98014437
W 37 St & 5 Ave,485,40.75038009,-73.98338988
Broadway & W 29 St,486,40.7462009,-73.98855723
E 20 St & FDR Drive,487,40.73314259,-73.97573881
8 Ave & W 33 St,490,40.751551,-73.993934
E 24 St & Park Ave S,491,40.74096374,-73.98602213
W 33 St & 7 Ave,492,40.75019995,-73.99093085
W 26 St & 8 Ave,494,40.74734825,-73.99723551
W 47 St & 10 Ave,495,40.76269882,-73.99301222
E 16 St & 5 Ave,496,40.73726186,-73.99238967
E 17 St & Broadway,497,40.73704984,-73.99009296
Broadway & W 32 St,498,40.74854862,-73.98808416
Broadway & W 60 St,499,40.76915505,-73.98191841
Broadway & W 51 St,500,40.76228826,-73.98336183
FDR Drive & E 35 St,501,40.744219,-73.97121214
Henry St & Grand St,502,40.714215,-73.981346
E 20 St & Park Ave,503,40.73827428,-73.98751968
1 Ave & E 16 St,504,40.73221853,-73.98165557
6 Ave & W 33 St,505,40.74901271,-73.98848395
E 25 St & 2 Ave,507,40.73912601,-73.97973776
W 46 St & 11 Ave,508,40.76341379,-73.99667444
9 Ave & W 22 St,509,40.7454973,-74.00197139
W 56 St & 10 Ave,513,40.768254,-73.988639
12 Ave & W 40 St,514,40.76087502,-74.00277668
W 43 St & 10 Ave,515,40.76009437,-73.99461843
E 47 St & 1 Ave,516,40.75206862,-73.96784384
Pershing Square South,517,40.751581,-73.97791
E 39 St & 2 Ave,518,40.74780373,-73.9734419
Pershing Square North,519,40.751873,-73.977706
W 52 St & 5 Ave,520,40.75992262,-73.97648516
E 51 St & Lexington Ave,522,40.75714758,-73.97207836
W 38 St & 8 Ave,523,40.75466591,-73.99138152
W 43 St & 6 Ave,524,40.75527307,-73.98316936
W 34 St & 11 Ave,525,40.75594159,-74.0021163
E 33 St & 5 Ave,526,40.74765947,-73.98490707
E 33 St & 2 Ave,527,40.744023,-73.976056
2 Ave & E 31 St,528,40.74290902,-73.97706058
W 42 St & 8 Ave,529,40.7575699,-73.99098507
11 Ave & W 59 St,530,40.771522,-73.990541
Forsyth St & Broome St,531,40.71893904,-73.99266288
S 5 Pl & S 5 St,532,40.710451,-73.960876
Broadway & W 38 St,533,40.75299641,-73.98721619
Water - Whitehall Plaza,534,40.70255065,-74.0127234
1 Ave & E 30 St,536,40.74144387,-73.97536082
Lexington Ave & E 24 St,537,40.74025878,-73.98409214
Metropolitan Ave & Bedford Ave,539,40.71534825,-73.96024116
Lexington Ave & E 29 St,540,40.74311555,-73.98215353
E 23 St & 1 Ave,545,40.736502,-73.97809472
E 30 St & Park Ave S,546,40.74444921,-73.98303529
Front St & Washington St,2000,40.70255088,-73.98940236
Sands St & Navy St,2001,40.699773,-73.979927
Wythe Ave & Metropolitan Ave,2002,40.716887,-73.963198
1 Ave & E 18 St,2003,40.73381219,-73.98054421
Railroad Ave & Kay Ave,2005,40.70531194,-73.97100056
Central Park S & 6 Ave,2006,40.76590936,-73.97634151
Little West St & 1 Pl,2008,40.70569254,-74.01677685
Catherine St & Monroe St,2009,40.71117444,-73.99682619
Grand St & Greene St,2010,40.72165481,-74.00234737
E 27 St & 1 Ave,2012,40.739445,-73.976806
W 45 St & 8 Ave,2021,40.75929124,-73.98859651
E 60 St & York Ave,2022,40.759107,-73.959223
E 55 St & Lexington Ave,2023,40.75968085,-73.97031366
South End Ave & Liberty St,3002,40.711512,-74.015756
Kent Ave & N 7 St,3016,40.72036775,-73.96165073
Kingston Ave & Herkimer St,3041,40.67890679,-73.94142771
Fulton St & Utica Ave,3042,40.6794268,-73.9298911
Lewis Ave & Decatur St,3043,40.6814598,-73.934903
Albany Ave & Fulton St,3044,40.6800105,-73.938475
Marcus Garvey Blvd & Macon St,3046,40.682601,-73.938037
Halsey St & Tompkins Ave,3047,40.6823687,-73.944118
Putnam Ave & Nostrand Ave,3048,40.68402,-73.94977
Cambridge Pl & Gates Ave,3049,40.68488,-73.96304
Putnam Ave & Throop Ave,3050,40.6851532,-73.94111
Lewis Ave & Madison St,3052,40.686312,-73.935775
Marcy Ave & Lafayette Ave,3053,40.6900815,-73.947915
Greene Ave & Throop Ave,3054,40.6894932,-73.942061
Greene Ave & Nostrand Ave,3055,40.6883337,-73.950916
Kosciuszko St & Nostrand Ave,3056,40.69072549,-73.95133465
Kosciuszko St & Tompkins Ave,3057,40.69128258,-73.9452416
Lewis Ave & Kosciuszko St,3058,40.69237074,-73.93705428
Pulaski St & Marcus Garvey Blvd,3059,40.6933982,-73.939877
Willoughby Ave & Tompkins Ave,3060,40.69425403,-73.94626915
Throop Ave & Myrtle Ave,3061,40.69622937,-73.94371094
Myrtle Ave & Marcy Ave,3062,40.69539817,-73.94954908
Nostrand Ave & Myrtle Ave,3063,40.69527008,-73.95238108
Myrtle Ave & Lewis Ave,3064,40.69681963,-73.93756926
Union Ave & Wallabout St,3065,40.70029511,-73.95032283
Tompkins Ave & Hopkins St,3066,40.69957608,-73.94708417
Broadway & Whipple St,3067,40.7016657,-73.9437303
Humboldt St & Varet St,3068,40.7031724,-73.940636
Lorimer St & Broadway,3069,40.70411791,-73.94818595
McKibbin St & Manhattan Ave,3070,40.70510918,-73.94407279
Boerum St & Broadway,3071,40.70538077,-73.94976519
Leonard St & Boerum St,3072,40.70583339,-73.94644578
Division Ave & Hooper St,3073,40.70691254,-73.95441667
Montrose Ave & Bushwick Ave,3074,40.70767788,-73.94016171
Division Ave & Marcy Ave,3075,40.70708701,-73.95796783
Scholes St & Manhattan Ave,3076,40.70870368,-73.9448625
Stagg St & Union Ave,3077,40.70877084,-73.95095259
Broadway & Roebling St,3078,40.70924826,-73.96063149
S 4 St & Rodney St,3080,40.70934,-73.95608
Graham Ave & Grand St,3081,40.711863,-73.944024
Hope St & Union Ave,3082,40.71167351,-73.95141312
Bushwick Ave & Powers St,3083,40.71247661,-73.94100005
Roebling St & N 4 St,3085,40.71469,-73.95739
Graham Ave & Conselyea St,3086,40.715143,-73.944507
Metropolitan Ave & Meeker Ave,3087,40.71413311,-73.95234386
Union Ave & Jackson St,3088,40.7160751,-73.952029
N 8 St & Driggs Ave,3090,40.71774592,-73.95600096
Frost St & Meeker St,3091,40.71764,-73.94882
Berry St & N 8 St,3092,40.7190095,-73.95852515
N 6 St & Bedford Ave,3093,40.71745169,-73.95850939
Graham Ave & Withers St,3094,40.7169811,-73.94485918
Graham Ave & Herbert St,3095,40.71929301,-73.94500379
Union Ave & N 12 St,3096,40.71924,-73.95242
Nassau Ave & Newell St,3100,40.72481256,-73.94752622
N 12 St & Bedford Ave,3101,40.72079821,-73.95484712
Driggs Ave & Lorimer St,3102,40.72179134,-73.9504154
N 11 St & Wythe Ave,3103,40.72153267,-73.95782357
N 15 St & Wythe Ave,3105,40.724055,-73.955736
Driggs Ave & N Henry St,3106,40.72325,-73.94308
Bedford Ave & Nassau Ave,3107,40.72311651,-73.95212324
Nassau Ave & Russell St,3108,40.72557,-73.94434
Banker St & Meserole Ave,3109,40.72606,-73.95621
Meserole Ave & Manhattan Ave,3110,40.72708584,-73.95299117
Milton St & Franklin St,3112,40.72906,-73.95779
Greenpoint Ave & Manhattan Ave,3113,40.73026,-73.95394
India St & Manhattan Ave,3115,40.73232194,-73.9550858
Huron St & Franklin St,3116,40.73266,-73.95826
Franklin St & Dupont St,3117,40.73564,-73.95866
McGuinness Blvd & Eagle St,3118,40.73555,-73.95284
Vernon Blvd & 50 Ave,3119,40.74232744,-73.95411749
Center Blvd & Borden Ave,3120,40.74161,-73.96044
Jackson Ave & 46 Rd,3121,40.74524768,-73.94733276
48 Ave & 5 St,3122,40.74436329,-73.95587325
31 St & Thomson Ave,3123,40.74469738,-73.93540375
46 Ave & 5 St,3124,40.74731,-73.95451
45 Rd & 11 St,3125,40.74708586,-73.94977234
44 Dr & Jackson Ave,3126,40.74718234,-73.9432635
9 St & 44 Rd,3127,40.74966,-73.9521
21 St & 43 Ave,3128,40.75052534,-73.94594845
Queens Plaza North & Crescent St,3129,40.75110165,-73.94073717
21 St & Queens Plaza North,3130,40.75325964,-73.94335788
E 68 St & 3 Ave,3131,40.7671284,-73.96224618
E 59 St & Madison Ave,3132,40.76350532,-73.97109243
3 Ave & E 62 St,3134,40.76312584,-73.96526895
E 75 St & 3 Ave,3135,40.77112927,-73.95772297
5 Ave & E 63 St,3136,40.766368,-73.971518
5 Ave & E 73 St,3137,40.77282817,-73.96685276
E 72 St & Park Ave,3139,40.77118288,-73.96409422
1 Ave & E 78 St,3140,40.77140426,-73.9535166
